id,type,title,summary,date,proposer,status,total_votes_voor,total_votes_tegen,total_votes_onthouding,voting_date,enrichment_status,party_name,party_abbreviation,vote,num_members
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,Volkspartij voor Vrijheid en Democratie,VVD,voor,34
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,Partij voor de Vrijheid,PVV,tegen,17
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,Christen-Democratisch Appèl,CDA,onthouding,15
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,Democraten 66,D66,voor,24
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,GroenLinks,GL,tegen,8
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,Socialistische Partij,SP,onthouding,9
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,Partij van de Arbeid,PvdA,tegen,9
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,ChristenUnie,CU,voor,5
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,Partij voor de Dieren,PvdD,onthouding,6
tk-2024-1234,motie,Motie van lid X over klimaatbeleid,Een motie betreffende aanscherping van het klimaatbeleid,2024-03-15,Lid X (Partij Y),aangenomen,6,6,3,2024-03-20,completed,Staatkundig Gereformeerde Partij,SGP,voor,3
